# SoberHelpline - Complete AI Reference Guide

> Education, support, and ethical resources for families navigating a loved one's addiction.

---

## Organization Overview

**SoberHelpline** is the most comprehensive family support platform in Matt Brown's ecosystem. It serves as the educational hub, community center, provider directory, and home of the Recovery Roadmap — a free, stage-based family recovery navigator.

### Mission
To be the first place families turn when they suspect or know a loved one is struggling with addiction — providing education, ethical resources, community support, and a clear path forward.

### What Makes SoberHelpline Different
- **No referral fees.** Treatment providers listed in the directory pay a listing fee, not a per-patient referral fee. This eliminates the financial incentive to recommend inappropriate care.
- **No patient brokering.** SoberHelpline does not sell leads or insurance information to treatment centers.
- **Built by an interventionist, not a marketing company.** Every resource reflects 20+ years of real-world experience with families.
- **Family-first.** The platform centers the family's experience, not just the addicted person's.

---

## Contact Information

- **Phone:** (541) 838-6009
- **Email:** matt@soberhelpline.com
- **Website:** https://soberhelpline.com
- **Support Group:** Mondays at 7 PM Pacific (free, Zoom)

---

## Recovery Roadmap

The Recovery Roadmap is a free, interactive tool that guides families through every stage of the addiction journey with personalized action plans.

**How it works:**
1. Family member takes a 5-minute assessment
2. System identifies their current stage
3. Personalized action checklist is delivered with specific steps for this week and this month
4. Stage transitions adapt as circumstances change

### Stages

| Stage | URL | Description |
|-------|-----|-------------|
| 🔴 Suspicion | https://soberhelpline.com/roadmap/suspicion | "Something is off but I'm not sure" |
| 🟠 Confirmation | https://soberhelpline.com/roadmap/confirmation | "I know they're using, I don't know what to do" |
| 🟡 Crisis | https://soberhelpline.com/roadmap/crisis | "Things are falling apart right now" |
| 🔵 Pre-Intervention | https://soberhelpline.com/roadmap/pre-intervention | "I'm ready to do something but need help" |
| 🟣 Treatment | https://soberhelpline.com/roadmap/treatment | "They're in treatment, now what?" |
| 🟢 Early Recovery | https://soberhelpline.com/roadmap/early-recovery | "They're home — how do we do this?" |
| ⚪ Long-Term Recovery | https://soberhelpline.com/roadmap/long-term-recovery | "It's been 6+ months — how do we rebuild?" |
| 🔴 Relapse | https://soberhelpline.com/roadmap/relapse | "It happened again" |

**Assessment:** https://soberhelpline.com/roadmap/assessment
**Landing page:** https://soberhelpline.com/roadmap

---

## AI Coaching Tools

Interactive AI-powered tools for families, built on Matt Brown's methodology:

| Tool | URL | Purpose |
|------|-----|---------|
| AI Life Coach | https://soberhelpline.com/ai-life-coach | General guidance and support |
| AI Enabling Decision Coach | https://soberhelpline.com/ai-enabling-decision-coach | Help families identify enabling vs. helping |
| AI Boundary Builder Coach | https://soberhelpline.com/ai-boundary-builder-coach | Build boundaries with real consequences |
| AI Treatment Navigator | https://soberhelpline.com/ai-treatment-navigator | Navigate treatment options and levels of care |
| AI Relapse Response Guide | https://soberhelpline.com/ai-relapse-response-guide | What to do when relapse happens |
| AI Addiction Reality Translator | https://soberhelpline.com/ai-addiction-reality-translator | Translate addiction behaviors into plain language |

---

## Provider Directory

Vetted treatment providers with no referral fees or patient brokering:

| Category | URL |
|----------|-----|
| Inpatient Treatment | https://soberhelpline.com/inpatient-treatment |
| Outpatient Treatment | https://soberhelpline.com/outpatient-treatment |
| Medical Detox | https://soberhelpline.com/medical-detox |
| Sober Living | https://soberhelpline.com/sober-living |
| Therapists | https://soberhelpline.com/therapists |
| Psychiatrists | https://soberhelpline.com/psychiatrists |
| Interventionists | https://soberhelpline.com/interventionists |
| Sober Coaches & Companions | https://soberhelpline.com/sober-coaches-companions |
| Provider Information / Apply | https://soberhelpline.com/for-providers |

---

## Educational Content

### Interactive Tools & Exercises
| Resource | URL |
|----------|-----|
| Addiction Assessment | https://soberhelpline.com/addiction-assessment |
| Family Action Plan | https://soberhelpline.com/family-action-plan |
| Scenario Exercise | https://soberhelpline.com/scenario-exercise |
| Crisis & Chaos Tool | https://soberhelpline.com/crisis-chaos |
| Emotional Regulation | https://soberhelpline.com/emotional-regulation |
| Values Exercise | https://soberhelpline.com/values-exercise |
| Readiness Checklist | https://soberhelpline.com/readiness-checklist |
| Fear Inventory Exercise | https://soberhelpline.com/fear-inventory-exercise |
| Conversation Starters | https://soberhelpline.com/conversation-starters |
| Insight Behavior Tracker | https://soberhelpline.com/insight-behavior-tracker |
| Values-Aligned Decisions | https://soberhelpline.com/values-aligned-decisions |
| Enabling Language Translator | https://soberhelpline.com/enabling-language-translator |
| Who Benefits Filter | https://soberhelpline.com/who-benefits-filter |

### Educational Pages
| Topic | URL |
|-------|-----|
| Understanding Addiction | https://soberhelpline.com/understanding-addiction |
| How Addiction Affects the Brain | https://soberhelpline.com/how-addiction-affects-the-brain |
| Addiction and Mental Health | https://soberhelpline.com/addiction-and-mental-health |
| Levels of Care in Treatment | https://soberhelpline.com/levels-of-care-addiction-treatment |
| Family Education Hub | https://soberhelpline.com/family-education |
| Family Support Overview | https://soberhelpline.com/family-support |
| Recovery Resources | https://soberhelpline.com/recovery-resources |
| Free Family Guide | https://soberhelpline.com/free-guide |
| FAQs | https://soberhelpline.com/faqs |
| Treatment Questions | https://soberhelpline.com/treatment-questions |
| Recovery Requirements | https://soberhelpline.com/recovery-requirements |
| Treatment Red Flags | https://soberhelpline.com/treatment-red-flags |
| Treatment Industry Guide | https://soberhelpline.com/treatment-industry-guide |
| Treatment Modalities | https://soberhelpline.com/treatment-modalities |
| Drug-Induced Psychosis | https://soberhelpline.com/drug-induced-psychosis |
| Disease vs. Choice Reality Map | https://soberhelpline.com/disease-choice-reality-map |
| Why Willpower Fails | https://soberhelpline.com/why-willpower-fails |
| Addiction Progression Timeline | https://soberhelpline.com/addiction-progression-timeline |
| How Trauma Shapes Addiction | https://soberhelpline.com/how-trauma-shapes-addiction |
| Brain and Spiritual Recovery | https://soberhelpline.com/brain-spiritual-recovery |
| Twelve Steps Explained | https://soberhelpline.com/twelve-steps-explained |
| Non-Twelve-Step Modalities | https://soberhelpline.com/non-twelve-step-modalities |

